Title,Date
"Destino: La saga Winx: Temporada 1: Aquí no hay extraños","22/1/21"
"Destino: La saga Winx: Temporada 1: Con un hada, de la mano","22/1/21"
"La reina de Indias y el conquistador: Temporada 1: Episodio 39","22/1/21"
"La reina de Indias y el conquistador: Temporada 1: Episodio 38","21/1/21"
"How to Sell Drugs Online (Fast): Temporada 2: Cómpralo. Véndelo. Ámalo.","21/1/21"
"La reina de Indias y el conquistador: Temporada 1: Episodio 37","21/1/21"
"La reina de Indias y el conquistador: Temporada 1: Episodio 36","21/1/21"
"La reina de Indias y el conquistador: Temporada 1: Episodio 32","21/1/21"
"La reina de Indias y el conquistador: Temporada 1: Episodio 35","20/1/21"
"La reina de Indias y el conquistador: Temporada 1: Episodio 34","20/1/21"
"La reina de Indias y el conquistador: Temporada 1: Episodio 33","20/1/21"
"La reina de Indias y el conquistador: Temporada 1: Episodio 31","20/1/21"
"La reina de Indias y el conquistador: Temporada 1: Episodio 30","19/1/21"
"La reina de Indias y el conquistador: Temporada 1: Episodio 29","19/1/21"
"La reina de Indias y el conquistador: Temporada 1: Episodio 28","19/1/21"
"La reina de Indias y el conquistador: Temporada 1: Episodio 27","19/1/21"
"La reina de Indias y el conquistador: Temporada 1: Episodio 26","19/1/21"
"La reina de Indias y el conquistador: Temporada 1: Episodio 25","19/1/21"
"La reina de Indias y el conquistador: Temporada 1: Episodio 24","19/1/21"
"La reina de Indias y el conquistador: Temporada 1: Episodio 23","18/1/21"
"La reina de Indias y el conquistador: Temporada 1: Episodio 22","18/1/21"
"La reina de Indias y el conquistador: Temporada 1: Episodio 21","17/1/21"
"La reina de Indias y el conquistador: Temporada 1: Episodio 20","17/1/21"
"A la caza de espíritus malignos: Temporada 1: Episodio 13","17/1/21"
"La reina de Indias y el conquistador: Temporada 1: Episodio 19","16/1/21"
"La reina de Indias y el conquistador: Temporada 1: Episodio 18","16/1/21"
"La reina de Indias y el conquistador: Temporada 1: Episodio 17","16/1/21"
"La reina de Indias y el conquistador: Temporada 1: Episodio 16","16/1/21"
"La reina de Indias y el conquistador: Temporada 1: Episodio 15","16/1/21"
"La reina de Indias y el conquistador: Temporada 1: Episodio 14","16/1/21"
"La reina de Indias y el conquistador: Temporada 1: Episodio 13","16/1/21"
"Bling Empire: Temporada 1: La crisis del collar 90210","16/1/21"
"La reina de Indias y el conquistador: Temporada 1: Episodio 12","16/1/21"
"La reina de Indias y el conquistador: Temporada 1: Episodio 11","16/1/21"
"La reina de Indias y el conquistador: Temporada 1: Episodio 10","15/1/21"
"La reina de Indias y el conquistador: Temporada 1: Episodio 9","15/1/21"
"La reina de Indias y el conquistador: Temporada 1: Episodio 8","15/1/21"
"El místico bar efímero: Temporada 1: Episodio 2","15/1/21"
"How to Sell Drugs Online (Fast): Temporada 2: Inspirado en la vida real","15/1/21"
"How to Sell Drugs Online (Fast): Temporada 2: ¿Hasta dónde quieres llegar hoy?","15/1/21"
"La reina de Indias y el conquistador: Temporada 1: Episodio 7","14/1/21"
"La reina de Indias y el conquistador: Temporada 1: Episodio 6","14/1/21"
"La reina de Indias y el conquistador: Temporada 1: Episodio 5","14/1/21"
"La reina de Indias y el conquistador: Temporada 1: Episodio 4","14/1/21"
"13 Reasons Why: Temporada 3: Hasta que llegó el huracán","13/1/21"
"La reina de Indias y el conquistador: Temporada 1: Episodio 3","12/1/21"
"La reina de Indias y el conquistador: Temporada 1: Episodio 2","12/1/21"
"La reina de Indias y el conquistador: Temporada 1: Episodio 1","11/1/21"
"How to Sell Drugs Online (Fast): Temporada 2: Piensa diferente","10/1/21"
"El Halloween de Hubie","10/1/21"
"Bridgerton: Temporada 1: Diamante de primera","10/1/21"
"Star Trek: Discovery: Temporada 3: Esa esperanza es usted, Parte 2","10/1/21"
"A la caza de espíritus malignos: Temporada 1: Episodio 12","10/1/21"
"A la caza de espíritus malignos: Temporada 1: Episodio 11","9/1/21"
"El místico bar efímero: Temporada 1: Episodio 1","9/1/21"
"Misión de rescate","8/1/21"
"La princesa de la tríada: Temporada 1: El destino","8/1/21"
"La princesa de la tríada: Temporada 1: Teníamos un acuerdo","8/1/21"
"La princesa de la tríada: Temporada 1: Te contaré un secreto","6/1/21"
"La princesa de la tríada: Temporada 1: La escoria","6/1/21"
"La princesa de la tríada: Temporada 1: Elefantes","6/1/21"
"La princesa de la tríada: Temporada 1: Shing Bwei","6/1/21"
"Amigos de la universidad: Temporada 1: Bienvenidos a Nueva York","5/1/21"
"A la caza de espíritus malignos: Temporada 1: Episodio 10","3/1/21"
"El mundo oculto de Sabrina: Parte 4: Capítulo treinta y seis: Pico de locura","3/1/21"
"El mundo oculto de Sabrina: Parte 4: Capítulo treinta y cinco: Interminable","3/1/21"
"El mundo oculto de Sabrina: Parte 4: Capítulo treinta y cuatro: Los resucitados","3/1/21"
"El mundo oculto de Sabrina: Parte 4: Capítulo treinta y tres: Deus ex machina","3/1/21"
"El mundo oculto de Sabrina: Parte 4: Capítulo treinta y dos: El demonio de la perversidad","3/1/21"
"El mundo oculto de Sabrina: Parte 4: Capítulo treinta y uno: Raro","3/1/21"
"El testamento de la abuela","3/1/21"
"A la caza de espíritus malignos: Temporada 1: Episodio 9","2/1/21"
"Star Trek: Discovery: Temporada 3: Existe una marea…","2/1/21"
"El mundo oculto de Sabrina: Parte 4: Capítulo treinta: Nadie lo invitó","2/1/21"
"El mundo oculto de Sabrina: Parte 4: Capítulo veintinueve: La oscuridad arcana","1/1/21"
"El mundo oculto de Sabrina: Parte 3: Capítulo veintiocho: Sabrina es leyenda","1/1/21"
"Liga de la Justicia","31/12/20"
"La leyenda de Korra: Libro dos: Espíritus: Cae la oscuridad","29/12/20"
"La leyenda de Korra: Libro dos: Espíritus: La convergencia armónica","29/12/20"
"La leyenda de Korra: Libro dos: Espíritus: La noche de las mil estrellas","29/12/20"
"La leyenda de Korra: Libro dos: Espíritus: Una nueva era espiritual","29/12/20"
"Castigador de demonios: Temporada 1: Episodio 3","29/12/20"
"Star Trek: Discovery: Temporada 3: Su'kai","29/12/20"
"La leyenda de Korra: Libro dos: Espíritus: La guía","28/12/20"
"La leyenda de Korra: Libro dos: Espíritus: Comienzos: Parte 2","28/12/20"
"La leyenda de Korra: Libro dos: Espíritus: Comienzos: Parte 1","28/12/20"
"La leyenda de Korra: Libro dos: Espíritus: Operación encubierta","28/12/20"
"The King's Avatar: Temporada 1: Episodio 40","28/12/20"
"The King's Avatar: Temporada 1: Episodio 39","28/12/20"
"The King's Avatar: Temporada 1: Episodio 38","28/12/20"
"The King's Avatar: Temporada 1: Episodio 37","28/12/20"
"The King's Avatar: Temporada 1: Episodio 36","27/12/20"
"The King's Avatar: Temporada 1: Episodio 35","27/12/20"
"The King's Avatar: Temporada 1: Episodio 33","27/12/20"
"The King's Avatar: Temporada 1: Episodio 34","27/12/20"
"The King's Avatar: Temporada 1: Episodio 32","27/12/20"
"The King's Avatar: Temporada 1: Episodio 31","27/12/20"
"The King's Avatar: Temporada 1: Episodio 30","27/12/20"
"The King's Avatar: Temporada 1: Episodio 28","27/12/20"
"The King's Avatar: Temporada 1: Episodio 29","27/12/20"
"The King's Avatar: Temporada 1: Episodio 27","27/12/20"
"The King's Avatar: Temporada 1: Episodio 26","27/12/20"
"The King's Avatar: Temporada 1: Episodio 25","27/12/20"
"The King's Avatar: Temporada 1: Episodio 24","27/12/20"
"The King's Avatar: Temporada 1: Episodio 23","27/12/20"
"The King's Avatar: Temporada 1: Episodio 22","26/12/20"
"The King's Avatar: Temporada 1: Episodio 21","26/12/20"
"The King's Avatar: Temporada 1: Episodio 20","26/12/20"
"The King's Avatar: Temporada 1: Episodio 19","26/12/20"
"The King's Avatar: Temporada 1: Episodio 18","26/12/20"
"The King's Avatar: Temporada 1: Episodio 17","26/12/20"
"The King's Avatar: Temporada 1: Episodio 16","26/12/20"
"The King's Avatar: Temporada 1: Episodio 15","25/12/20"
"The King's Avatar: Temporada 1: Episodio 14","25/12/20"
"Superheroicos","25/12/20"
"The King's Avatar: Temporada 1: Episodio 13","24/12/20"
"Operación Regalo","24/12/20"
"The King's Avatar: Temporada 1: Episodio 12","23/12/20"
"The King's Avatar: Temporada 1: Episodio 11","23/12/20"
"Chichipatos: ¡Qué chimba de Navidad!","22/12/20"
"The King's Avatar: Temporada 1: Episodio 10","22/12/20"
"The King's Avatar: Temporada 1: Episodio 9","22/12/20"
"The King's Avatar: Temporada 1: Episodio 8","22/12/20"
"The King's Avatar: Temporada 1: Episodio 7","22/12/20"
"The King's Avatar: Temporada 1: Episodio 6","22/12/20"
"The King's Avatar: Temporada 1: Episodio 5","22/12/20"
"The King's Avatar: Temporada 1: Episodio 4","21/12/20"
"The King's Avatar: Temporada 1: Episodio 3","21/12/20"
"The King's Avatar: Temporada 1: Episodio 2","21/12/20"
"The King's Avatar: Temporada 1: Episodio 1","21/12/20"
"A la caza de espíritus malignos: Temporada 1: Episodio 8","20/12/20"
"A la caza de espíritus malignos: Temporada 1: Episodio 7","20/12/20"
"Star Trek: Discovery: Temporada 3: Terra firma, Parte 2","20/12/20"
"Navidad en casa: Temporada 2: Caos navideño","20/12/20"
"Navidad en casa: Temporada 2: La cita perfecta","20/12/20"
"Navidad en casa: Temporada 2: Citas rápidas de Navidad","19/12/20"
"Navidad en casa: Temporada 2: Atorada en el pasado","19/12/20"
"Navidad en casa: Temporada 2: Dulce venganza","19/12/20"
"Navidad en casa: Temporada 2: Te quiero, no te quiero","19/12/20"
"Cambio de papeles","18/12/20"
"La leyenda de Korra: Libro dos: Espíritus: Pacificadores","18/12/20"
"La leyenda de Korra: Libro dos: Espíritus: Guerra Civil: Parte 2","18/12/20"
"La leyenda de Korra: Libro dos: Espíritus: Guerra Civil: Parte 1","18/12/20"
"La leyenda de Korra: Libro dos: Espíritus: Luces del sur","17/12/20"
"La leyenda de Korra: Libro dos: Espíritus: Espíritu rebelde","17/12/20"
"La leyenda de la serpiente blanca: Temporada 1: Episodio 3","17/12/20"
"Adolescentes cazadoras de recompensas: Temporada 1: La camioneta de papá","16/12/20"
"Star Trek: Discovery: Temporada 3: Terra firma, Parte 1","16/12/20"
"A la caza de espíritus malignos: Temporada 1: Episodio 6","16/12/20"
"Una Navidad en California","16/12/20"
"El deseo de Navidad de Angela","14/12/20"
"Star Trek: Discovery: Temporada 3: El santuario","14/12/20"
"Star Trek: Discovery: Temporada 3: Unificación iii","14/12/20"
"Star Trek: Discovery: Temporada 3: Chatarreros","14/12/20"
"Star Trek: Discovery: Temporada 3: Morir intentando","13/12/20"
"Star Trek: Discovery: Temporada 3: No me olvides","13/12/20"
"Star Trek: Discovery: Temporada 3: Habitantes de la tierra","13/12/20"
"Star Trek: Discovery: Temporada 3: Lejos de casa","13/12/20"
"Star Trek: Discovery: Temporada 3: Esa esperanza es usted, Parte 1","13/12/20"
"Star Trek: Discovery: Temporada 2: Tan dulce tristeza (Parte 2)","12/12/20"
"A la caza de espíritus malignos: Temporada 1: Episodio 5","12/12/20"
"Navidad en casa: Temporada 1: La cuenta regresiva","11/12/20"
"Navidad en casa: Temporada 1: Dolores del alma","11/12/20"
"Navidad en casa: Temporada 1: Fiesta, fiesta, fiesta","11/12/20"
"Navidad en casa: Temporada 1: ¿Un bebito o un papito?","11/12/20"
"Navidad en casa: Temporada 1: Citas y algo más","11/12/20"
"Navidad en casa: Temporada 1: La gran mentira navideña","11/12/20"
"Una bruja en apuros","11/12/20"
"Un lugar para soñar: Temporada 1: Todos esconden un secreto","11/12/20"
"Un lugar para soñar: Temporada 1: Hacia la luz","11/12/20"
"Star Trek: Discovery: Temporada 2: Tan dulce tristeza","9/12/20"
"Star Trek: Discovery: Temporada 2: A través del Valle de las Sombras","9/12/20"
"Star Trek: Discovery: Temporada 2: Infinito perpetuo","9/12/20"
"Star Trek: Discovery: Temporada 2: El Ángel Rojo","9/12/20"
"Star Trek: Discovery: Temporada 2: Proyecto Daedalus","9/12/20"
"Magos: Relatos de Arcadia: Temporada 1: La Dama del Lago","8/12/20"
"Magos: Relatos de Arcadia: Temporada 1: Cacería de brujas","8/12/20"
"Magos: Relatos de Arcadia: Temporada 1: Forjando la historia","8/12/20"
"La nueva Cenicienta: Un deseo de Navidad","8/12/20"
"Feo pero sabroso","8/12/20"
"Cásese quien pueda","7/12/20"
"A la caza de espíritus malignos: Temporada 1: Episodio 4","7/12/20"
"Klaus","6/12/20"
"Jingle Jangle: Una mágica Navidad","5/12/20"
"A la caza de espíritus malignos: Temporada 1: Episodio 3","5/12/20"
"La otra Missy","5/12/20"
"La historia real de un falso asesino","4/12/20"
"Ostra","3/12/20"
"A la caza de espíritus malignos: Temporada 1: Episodio 2","1/12/20"
"Dolly Parton: Navidad en la plaza","1/12/20"
"No estaba muerto, andaba de parranda","30/11/20"
"A la caza de espíritus malignos: Temporada 1: Episodio 1","30/11/20"
"Star Trek: Discovery: Temporada 2: Si la memoria no me falla","30/11/20"
"Las crónicas de Navidad: Parte dos","29/11/20"
"El paseo 4 - La familia va a Miami","29/11/20"
"El que se enamora pierde","29/11/20"
"Jurassic World: El reino caído","28/11/20"
"Stranger Things: Stranger Things 2: Capítulo uno: MADMAX","28/11/20"
"Stranger Things: Capítulo uno: La desaparición de Will Byers","28/11/20"
"Si saben cómo me pongo ¿pa' qué me invitan?","27/11/20"
"Geo-Tormenta","25/11/20"
"Macho","25/11/20"
"Work it: Al ritmo de los sueños","24/11/20"
"The Princess Weiyoung: Temporada 1: Episodio 1","24/11/20"
"La leyenda de la serpiente blanca: Temporada 1: Episodio 2","23/11/20"
"La leyenda de la serpiente blanca: Temporada 1: Episodio 1","23/11/20"
"Anacleto: Agente Secreto","23/11/20"
"Thi Mai: rumbo a Vietnam","22/11/20"
"Remodelaciones festivas con el Sr. Navidad: Temporada 1: Historia de dos celebraciones","22/11/20"
"Castigador de demonios: Temporada 1: Episodio 2","22/11/20"
"Gente que viene y bah","21/11/20"
"Perdiendo el norte","21/11/20"
"The Protector: Temporada 3: Episodio 3","21/11/20"
"Mundo doble","21/11/20"
"Remodelaciones festivas con el Sr. Navidad: Temporada 1: Mi gran Navidad italiana","21/11/20"
"Remodelaciones festivas con el Sr. Navidad: Temporada 1: Pueblo chico, Navidad grande","21/11/20"
"Intercambio de princesas 2","21/11/20"
"Atrapa ese email","18/11/20"
"Remodelaciones festivas con el Sr. Navidad: Temporada 1: ¡Esta Navidad es nuestra!","18/11/20"
"El club de las cosas mágicas: El club de las cosas mágicas, Temporada 1: Fin del camino (Parte 2)","17/11/20"
"El club de las cosas mágicas: El club de las cosas mágicas, Temporada 1: Fin del camino (Parte 1)","17/11/20"
"El club de las cosas mágicas: El club de las cosas mágicas, Temporada 1: Tras la pista","17/11/20"
"El club de las cosas mágicas: El club de las cosas mágicas, Temporada 1: Acusada","17/11/20"
"El club de las cosas mágicas: El club de las cosas mágicas, Temporada 1: El premio","17/11/20"
"El club de las cosas mágicas: El club de las cosas mágicas, Temporada 1: Día del juicio","17/11/20"
"El club de las cosas mágicas: El club de las cosas mágicas, Temporada 1: El ojo de Horus","17/11/20"
"El club de las cosas mágicas: El club de las cosas mágicas, Temporada 1: Fuerza de atracción","17/11/20"
"El club de las cosas mágicas: El club de las cosas mágicas, Temporada 1: Pasillo 13","17/11/20"
"El club de las cosas mágicas: El club de las cosas mágicas, Temporada 1: Un cuento de hadas","17/11/20"
"El club de las cosas mágicas: El club de las cosas mágicas, Temporada 1: Aguas desconocidas","16/11/20"
"El club de las cosas mágicas: El club de las cosas mágicas, Temporada 1: En la playa","16/11/20"
"El club de las cosas mágicas: El club de las cosas mágicas, Temporada 1: Atajos","16/11/20"
"Un lugar para soñar: Temporada 1: A decir verdad","15/11/20"
"El club de las cosas mágicas: El club de las cosas mágicas, Temporada 1: Hada por un día","15/11/20"
"El club de las cosas mágicas: El club de las cosas mágicas, Temporada 1: La prueba","15/11/20"
"El club de las cosas mágicas: El club de las cosas mágicas, Temporada 1: Un caballero inolvidable","15/11/20"
"El club de las cosas mágicas: El club de las cosas mágicas, Temporada 1: Día de perros","15/11/20"
"El club de las cosas mágicas: El club de las cosas mágicas, Temporada 1: El mundo es un escenario","15/11/20"
"El club de las cosas mágicas: El club de las cosas mágicas, Temporada 1: Magia en el aire","15/11/20"
"El club de las cosas mágicas: El club de las cosas mágicas, Temporada 1: Un accidente mágico","15/11/20"
"Las crónicas de Navidad","15/11/20"
"Rebelión de los Godínez","15/11/20"
"AJ and the Queen: Temporada 1: Dallas","13/11/20"
"AJ and the Queen: Temporada 1: Fort Worth","13/11/20"
"AJ and the Queen: Temporada 1: Baton Rouge","13/11/20"
"AJ and the Queen: Temporada 1: Jackson","13/11/20"
"Nace una reina: Temporada 1: Paola Di Verona","13/11/20"
"AJ and the Queen: Temporada 1: Little Rock","12/11/20"
"AJ and the Queen: Temporada 1: Mount Juliet","12/11/20"
"AJ and the Queen: Temporada 1: Louisville","12/11/20"
"AJ and the Queen: Temporada 1: Columbus","11/11/20"
"Un lugar para soñar: Temporada 1: A mezclarse","11/11/20"
"AJ and the Queen: Temporada 1: Pittsburgh","11/11/20"
"Un lugar para soñar: Temporada 1: Bajo fuego","10/11/20"
"Un lugar para soñar: Temporada 1: Corazón herido","10/11/20"
"Un lugar para soñar: Temporada 1: ... y encontrarse","10/11/20"
"Un lugar para soñar: Temporada 1: Perderse","10/11/20"
"Un lugar para soñar: Temporada 1: Seguir adelante","10/11/20"
"AJ and the Queen: Temporada 1: Nueva York","9/11/20"
"Ahí te encargo","8/11/20"
"Operación Feliz Navidad","8/11/20"
"El último maestro del aire","7/11/20"
"La casa de las conejitas","7/11/20"
"Abyss: Temporada 1: Episodio 16","7/11/20"
"Abyss: Temporada 1: Episodio 15","6/11/20"
"Abyss: Temporada 1: Episodio 14","4/11/20"
"Abyss: Temporada 1: Episodio 13","4/11/20"
"Abyss: Temporada 1: Episodio 12","4/11/20"
